"Term","Definition"
"'omics","Collective term for a range of new high-throughput biological research methods (e.g., transcriptomics, proteomics, and metabolomics) that systematically investigate entire networks of genes, proteins, and metabolites within cells."
"2D","two dimensional"
"3D","three dimensional"
"Abiotic","Non-living chemical and physical factors (e.g., soil, water, air, temperature, and sunlight) in the environment that affect ecosystems."
"Additive genetic effects","When the combined effects of alleles at different loci are equal to the sum of their individual effects.  See also:  complex trait"
"Adenine (A)","A nitrogenous base, one member of the base pair AT (adenine-thymine).  See also: base pair, nucleotide"
"Adsorption","Accumulation of molecules or cells on the surface of a substance."
"AEI","Advanced Energy Initiative"
"Aerobic","Requiring oxygen."
"Aerosols","Airborne solid or liquid particles (typically no larger than a few micrometers) that can remain in the atmosphere for hours to days. Aerosols impact climate by scattering or absorbing radiation, initiating cloud formation, or altering the optical properties of clouds."
"AFM","atomic force microscopy"
"AGU","American Geophysical Union"
"Al","aluminum"
"Albedo","Proportion of light or radiation reflected by a surface."
"Alfisols","Fertile soils in temperate forests with an underlying clay horizon."
"Algae","Photosynthetic, aquatic, eukaryotic organisms that contain chlorophyll but lack terrestrial plant structures (e.g., roots, stems, and leaves). Algae can exist in many sizes ranging from single cells to giant kelps several feet long."
"Algorithm","Formal set of instructions that tells a computer how to solve a problem or execute a task. A computer program typically consists of several algorithms."
"Allele","One of two or more forms of a gene or a genetic region (generally containing a group of genes).  A population or species of organisms typically includes multiple alleles at each locus distributed among various individuals; except very rarely, each individual can have only two alleles at a given locus. Allelic variation at a locus is measurable as the number of alleles (polymorphism) present, or the proportion of heterozygotes in the population.  See also: locus, gene expression"
"Allogeneic","Variation in alleles among members of the same species."
"Alternative splicing","Different ways of combining a gene's exons to make variants of the complete protein"
"Amino acid","Any of a class of 20 molecules that are combined to form proteins in living things. The sequence of amino acids in a protein and hence protein function are determined by the genetic code."
"Amplification","An increase in the number of copies of a specific DNA fragment; can be in vivo or in vitro.  See also: cloning, polymerase chain reaction"
"Anaerobic","Lacking or not requiring oxygen."
"Andisols","Volcanic soils containing ash and volcanic glass."
"Annotation","Adding pertinent information such as putative gene product function or other commentary to the database entry of raw sequence of DNA bases or amino acid sequence.  See also: bioinformatics"
"Anthropogenic","Resulting from human activity."
"Antisense","Nucleotide sequence exactly opposite to an mRNA molecule made through transcription; under given circumstances an antisense oligonucleotide binds to the mRNA molecule to prevent a protein from being made. See also: transcription"
"Archaea","Single-celled prokaryotic microbes that are structurally and metabolically similar to bacteria but share some features of their molecular biology with eukaryotes. The archaea are a distinct branch of life from the Bacteria and Eukarya."
"Aridisols","Dry desert soils with a prominent clay horizon."
"Arrayed library","Individual primary recombinant clones (hosted in phage, cosmid, YAC, or other vector) that are placed in two-dimensional arrays in microtiter dishes. Each primary clone can be identified by the identity of the plate and the clone location (row and column) on that plate. Arrayed libraries of clones can be used for many applications, including screening for a specific gene or genomic region of interest.  See also: library, genomic library, gene chip technology"
"ARS","Agricultural Research Service, USDA"
"ASA","American Society of Agronomy"
"Assembly","Putting sequenced fragments of DNA into their correct chromosomal positions."
"Atomic force microscopy","Technique that uses a mechanical probe to characterize and magnify surface features with atomic detail."
"ATP","adenosine triphosphate"
"ATP (adenosine triphosphate)","A multifunctional nucleotide responsible for cellular energy transfer and storage."
"Autoradiography","A technique that uses X-ray film to visualize radioactively labeled molecules or fragments of molecules; used in analyzing length and number of DNA fragments after they are separated by gel electrophoresis."
